Type of Event,Date_Display,Date_Formatted,Time,Long Title,Short Title,Limit,Reg Price,Early Price,Add-on
Adventures in Ideas,"Jan 27, 2018",2018-01-27,9:30am-3:30pm,"Art and Technology, From Vermeer to Video",Art & Technology,,140.00,125.00,n/a - lunch included
Adventures in Ideas,"Feb 2-3, 2018",2018-02-02,4:30pm-12:00pm,The Triumph of Christianity in the Ancient World,Ancient Christianity 2,90,125.00,110.00,optional dinner $20.00
Adventures in Ideas,"Feb 24, 2018",2018-02-24,9:15am-4:30pm,Shakespeare: New Perspectives,Shakespeare,90,125.00,110.00,optional lunch $15.00
Adventures in Ideas,"Mar 24, 2018",2018-03-24,9:15am-5:30pm,"Learning from the Holocaust: Public Monuments, Museums, and Memory",Holocaust Monuments,,125.00,110.00,optional lunch $15.00
Adventures in Ideas,"Apr 7, 2018",2018-04-07,9:15am-4:00pm,"The French Revolution: Politics, Violence and Polarization",French Revolution,90,125.00,110.00,optional lunch $15.00
Adventures in Ideas,"Apr 20-21, 2018",2018-04-20,4:30pm-1:00pm,Whatever Happened to Global Diplomacy?,Global Diplomacy,90,125.00,110.00,optional dinner $20.00
Adventures in Ideas,"May 4-5, 2018",2018-05-04,4:30pm-1:00pm,Germany Under the Nazis,Nazi Germany,90,125.00,110.00,optional dinner $20.00
Dialogues seminar,"Feb 10, 2018",2018-02-10,9:00am-12:30pm,Transitions in African Culture,African Culture Dialogues,120,65.00,n/a,register all 4 Dialogues - $200
Dialogues seminar,"Feb 17, 2018",2018-02-17,9:00am-12:30pm,UNC and State Politics: Then and Now ,UNC Dialogues,90,65.00,n/a,register all 4 Dialogues - $200
Dialogues seminar,"Mar 3, 2018",2018-03-03,9:00am-12:30pm,Spain: Then and Now,Spain Dialogues,120,65.00,n/a,register all 4 Dialogues - $200
Dialogues seminar,"Apr 28, 2018",2018-04-28,9:00am-12:30pm,Paris: Then and Now,Paris Dialogues,120,65.00,n/a,register all 4 Dialogues - $200
Great Books Group,"Jan 30, 2018",2018-01-30,10:00am-12:00pm,Oedipus the King by Sophocles,Oedipus the King,20,25.00,n/a,n/a
Great Books Group,"Feb 6 & 13, 2018",2018-02-06,10:00am-12:00pm,Selected Poems by Rita Dove,Rita Dove,20,35.00,n/a,n/a
Great Books Group,"Feb 27 & Mar 6, 2018",2018-02-27,10:00am-12:00pm,The Misanthrope and Tartuffe by Moliere,Moliere,20,35.00,n/a,n/a
Great Books Group,"Mar 20 & 27, 2018",2018-03-20,10:00am-12:00pm,The Post Office Girl by Stefan Zweig,Post Office Girl,20,35.00,n/a,n/a
Great Books Group,"Apr 3 & 10, 2018",2018-04-03,10:00am-12:00pm,The God of Small Things by Arundhati Roy,God of Small Things,20,35.00,n/a,n/a
Great Books Group,"Apr 17 & 24, 2018",2018-04-17,10:00am-12:00pm,The Second Sex by Simone de Beauvoir,Second Sex,20,35.00,n/a,n/a
Language Lunch,"Jan 22, 2018",2018-01-22,12:00pm-1:30pm,Advanced French Lunch 1,Advanced French 1,12,20.00,n/a,n/a - lunch included
Language Lunch,"Feb 5, 2018",2018-02-05,12:00pm-1:30pm,Advanced French Lunch 2,Advanced French 2 ,12,20.00,n/a,n/a - lunch included
Language Lunch,"Mar 5, 2018",2018-03-05,12:00pm-1:30pm,Advanced French Lunch 4,Advanced French 4,12,20.00,n/a,n/a - lunch included
Language Lunch,"Apr 2, 2018",2018-04-02,12:00pm-1:30pm,Advanced French Lunch 6,Advanced French 6,12,20.00,n/a,n/a - lunch included
Language Lunch,"May 7, 2018",2018-05-07,12:00pm-1:30pm,Advanced French Lunch 7,Advanced French 7,12,20.00,n/a,n/a - lunch included
Language Lunch,"Feb 20, 2018",2018-02-20,12:00pm-1:30pm,Intermediate French Lunch 3,Intermediate French 3,12,20.00,n/a,n/a - lunch included
Language Lunch,"Mar 20, 2018",2018-03-20,12:00pm-1:30pm,Intermediate French Lunch 5,Intermediate French 5,12,20.00,n/a,n/a - lunch included
Language Lunch,"Feb 7, 2018",2018-02-07,12:00pm-1:30pm,Spanish Lunch 1,Spanish 1,12,20.00,n/a,n/a - lunch included
Language Lunch,"Jan 23, 2018",2018-01-23,12:00pm-1:30pm,German Lunch 1,German 1,12,20.00,n/a,n/a - lunch included
Language Lunch,"Feb 13, 2018",2018-02-13,12:00pm-1:30pm,German Lunch 2,German 2,12,20.00,n/a,n/a - lunch included
Language Lunch,"Apr 24, 2018",2018-04-24,12:00pm-1:30pm,German Lunch 3,German 3,12,20.00,n/a,n/a - lunch included
Language Lunch,"Jan 30, 2018",2018-01-30,12:00pm-1:30pm,Italian Lunch 1,Italian 1,12,20.00,n/a,n/a - lunch included
Language Lunch,"Feb 27, 2018",2018-02-27,12:00pm-1:30pm,Italian Lunch 2,Italian 2,12,20.00,n/a,n/a - lunch included
Language Lunch,"Mar 27, 2018",2018-03-27,12:00pm-1:30pm,Italian Lunch 3,Italian 3,12,20.00,n/a,n/a - lunch included
Language Lunch,"Apr 30, 2018",2018-04-30,12:00pm-1:30pm,Italian Lunch 4,Italian 4,12,20.00,n/a,n/a - lunch included
Thursdays at Friday,"Feb 1, 2018",2018-02-01,9:00am-12:30pm,European “Isms” and Modern Cultural Creativity,Western Isms IV,40,55.00,n/a,package: both for $100
Thursdays at Friday,"Feb 22, 2018",2018-02-22,9:00am-12:30pm,"Bonaparte Family, Part 2: From Empire to Exile and Back Again (and Again)",Bonaparte Family II,40,55.00,n/a,package: both for $100
Humanities in Action,"Feb 6, 2018",2018-02-06,4:30pm-6:00pm,Building Walls and Saving Jobs? Right Wing Populism and Economic Globalization,Populism,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Feb 13, 2018",2018-02-13,4:30pm-6:00pm,Why Race Matters,Why Race Matters ,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Feb 20, 2018",2018-02-20,4:30pm-6:00pm,"More Guns, More Safety, Less Freedom? ",Gun Laws,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Feb 27, 2018",2018-02-27,4:30pm-6:00pm,Teaching to the Test? Who Gets to Regulate Public Education and Why ,Public Education,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Mar 6, 2018",2018-03-06,4:30pm-6:00pm,Earth is Dying and We Should Care ,Climate Change,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Mar 20, 2018",2018-03-20,4:30pm-6:00pm,Can We Have a Market Economy and Equality?,Market Economy,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Mar 27, 2018",2018-03-27,4:30pm-6:00pm,Money for Nothing? The Ethics of a Universal Basic Income,Universal Basic Income,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Apr 10, 2018",2018-04-10,4:30pm-6:00pm,The Ethics of “Nudge:” How Governments Get Us to Act Against Our Interests,Nudge,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Apr 17, 2018",2018-04-17,4:30pm-6:00pm,Is Privacy Worth Protecting Anymore?,Privacy,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Humanities in Action,"Apr 24, 2018",2018-04-24,4:30pm-6:00pm,"TOMORROW 3.0: Birthing, Sharing, and Killing Jobs in the Next Great Economic Revolution",Tomorrow 3.0,60,18.00,GAA 13.00,Season Pass: $125 / GAA $90
Special Event,"Feb 27, 2018",2018-02-27,6:00pm-8:30pm,The 5th Annual Oscars Preview: A “Carolina Blue Carpet” Event,Oscars Preview 2018,,10.00,GAA free,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,